rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.31,0.26,94.9
2,2,Bayern Munich,German Bundesliga,3.48,0.41,93.96
3,3,Liverpool,Barclays Premier League,2.92,0.29,92.56
4,6,Paris Saint-Germain,French Ligue 1,2.93,0.48,89.81
5,5,Real Madrid,Spanish Primera Division,2.85,0.47,89.34
6,4,Barcelona,Spanish Primera Division,2.94,0.54,88.97
7,7,Atletico Madrid,Spanish Primera Division,2.22,0.29,86.75
8,11,RB Leipzig,German Bundesliga,2.67,0.59,85.72
9,8,Chelsea,Barclays Premier League,2.56,0.55,85.22
10,9,Juventus,Italy Serie A,2.52,0.54,85.12
11,10,Leicester City,Barclays Premier League,2.29,0.49,83.55
12,12,Tottenham Hotspur,Barclays Premier League,2.53,0.64,83.27
13,16,Borussia Dortmund,German Bundesliga,2.54,0.65,83.07
14,13,Ajax,Dutch Eredivisie,2.91,0.97,81.33
15,18,Manchester United,Barclays Premier League,2.2,0.54,81.2
16,15,Bayer Leverkusen,German Bundesliga,2.26,0.63,80.18
17,17,Sevilla FC,Spanish Primera Division,2.08,0.53,79.9
18,19,Internazionale,Italy Serie A,2.34,0.69,79.89
19,14,FC Salzburg,Austrian T-Mobile Bundesliga,2.88,1.07,79.34
20,22,Getafe,Spanish Primera Division,1.79,0.38,79.22
21,26,Real Sociedad,Spanish Primera Division,2.14,0.6,79.07
22,20,Napoli,Italy Serie A,2.25,0.69,78.66
23,27,Benfica,Portuguese Liga,2.25,0.73,77.92
24,23,Everton,Barclays Premier League,2.09,0.64,77.53
25,28,Atalanta,Italy Serie A,2.36,0.85,76.85
26,21,Zenit St Petersburg,Russian Premier Liga,2.03,0.64,76.67
27,25,AS Roma,Italy Serie A,2.1,0.7,76.22
28,30,Wolverhampton,Barclays Premier League,1.94,0.6,76.17
29,24,FC Porto,Portuguese Liga,1.94,0.61,75.86
30,32,Arsenal,Barclays Premier League,2.24,0.83,75.54
31,31,Borussia Monchengladbach,German Bundesliga,2.24,0.86,74.81
32,29,Athletic Bilbao,Spanish Primera Division,1.74,0.55,74.05
33,35,Lazio,Italy Serie A,2.1,0.83,73.4
34,33,Eintracht Frankfurt,German Bundesliga,2.13,0.85,73.37
35,37,AC Milan,Italy Serie A,1.91,0.71,73.11
36,40,Valencia,Spanish Primera Division,2.13,0.87,72.85
37,36,Lyon,French Ligue 1,1.93,0.74,72.61
38,38,Villarreal,Spanish Primera Division,2.12,0.88,72.53
39,39,VfL Wolfsburg,German Bundesliga,1.83,0.68,72.39
40,34,Flamengo,Brasileiro Série A,2.08,0.88,71.72
41,49,Olympiacos,Greek Super League,1.99,0.82,71.65
42,41,Club Brugge,Belgian Jupiler League,1.99,0.83,71.48
43,43,Osasuna,Spanish Primera Division,1.85,0.76,70.72
44,53,Sheffield United,Barclays Premier League,1.78,0.72,70.44
45,50,AZ,Dutch Eredivisie,2.1,0.96,70.35
46,45,Crystal Palace,Barclays Premier League,1.78,0.72,70.27
47,42,TSG Hoffenheim,German Bundesliga,2.2,1.04,70.17
48,57,Marseille,French Ligue 1,1.82,0.76,70.05
49,48,Lille,French Ligue 1,1.77,0.73,70.04
50,44,Shakhtar Donetsk,UEFA Champions League,2.13,1.01,69.87
51,46,Schalke 04,German Bundesliga,1.95,0.87,69.8
52,64,Basel,Swiss Raiffeisen Super League,2.13,1.02,69.65
53,56,Eibar,Spanish Primera Division,1.73,0.73,69.35
54,47,Burnley,Barclays Premier League,1.87,0.83,69.34
55,55,Real Betis,Spanish Primera Division,1.96,0.9,69.28
56,51,AFC Bournemouth,Barclays Premier League,1.9,0.87,68.97
57,62,Granada,Spanish Primera Division,1.7,0.72,68.82
58,52,Brighton and Hove Albion,Barclays Premier League,1.88,0.86,68.71
59,54,Celta Vigo,Spanish Primera Division,1.76,0.79,68.2
60,58,Leeds United,English League Championship,1.81,0.84,67.98
61,66,Fiorentina,Italy Serie A,1.86,0.9,67.58
62,77,Watford,Barclays Premier League,1.77,0.83,67.57
63,61,Espanyol,Spanish Primera Division,1.78,0.84,67.42
64,75,AS Monaco,French Ligue 1,1.88,0.92,67.31
65,60,FC Krasnodar,Russian Premier Liga,1.77,0.84,67.26
66,70,Dynamo Kiev,UEFA Europa League,1.97,1.01,67.02
67,69,PAOK Salonika,Greek Super League,1.92,0.97,66.93
68,67,Rangers,Scottish Premiership,2.01,1.05,66.79
69,59,Celtic,Scottish Premiership,1.93,0.98,66.71
70,73,Palmeiras,Brasileiro Série A,1.67,0.79,66.46
71,85,LASK Linz,Austrian T-Mobile Bundesliga,1.85,0.94,66.42
72,74,West Ham United,Barclays Premier League,1.87,0.96,66.1
73,78,Leganes,Spanish Primera Division,1.61,0.77,65.85
74,63,Werder Bremen,German Bundesliga,2.02,1.1,65.83
75,71,Southampton,Barclays Premier League,1.87,0.98,65.8
76,68,Alavés,Spanish Primera Division,1.71,0.87,65.45
77,72,Dinamo Zagreb,UEFA Champions League,2.05,1.14,65.45
78,91,Santos,Brasileiro Série A,1.6,0.78,65.25
79,65,Aston Villa,Barclays Premier League,1.91,1.03,65.24
80,76,River Plate,Argentina Primera Division,1.81,0.96,65.08
81,79,Montpellier,French Ligue 1,1.58,0.77,65.08
82,80,Newcastle,Barclays Premier League,1.69,0.87,64.79
83,95,FC Augsburg,German Bundesliga,1.93,1.07,64.66
84,81,Young Boys,Swiss Raiffeisen Super League,2.2,1.31,64.39
85,90,CSKA Moscow,Russian Premier Liga,1.63,0.84,64.35
86,87,PSV,Dutch Eredivisie,2.03,1.18,64.29
87,82,Hertha Berlin,German Bundesliga,1.86,1.03,64.25
88,94,1. FC Union Berlin,German Bundesliga,1.73,0.93,64.06
89,88,Nantes,French Ligue 1,1.48,0.73,63.9
90,89,Brentford,English League Championship,1.61,0.86,63.48
91,100,Slavia Prague,UEFA Champions League,1.92,1.13,63.19
92,97,Angers,French Ligue 1,1.49,0.79,62.78
93,83,Grêmio,Brasileiro Série A,1.65,0.93,62.69
94,92,Bologna,Italy Serie A,1.79,1.05,62.57
95,106,SC Freiburg,German Bundesliga,1.78,1.04,62.41
96,105,FC Midtjylland,Danish SAS-Ligaen,1.72,0.99,62.4
97,98,Strasbourg,French Ligue 1,1.64,0.93,62.4
98,84,Real Valladolid,Spanish Primera Division,1.55,0.85,62.35
99,99,Levante,Spanish Primera Division,1.94,1.19,62.22
100,112,FC Cologne,German Bundesliga,1.69,0.98,62.17
101,117,Braga,Portuguese Liga,1.7,0.99,62.05
102,101,Atlético Paranaense,Brasileiro Série A,1.42,0.75,62.05
103,113,Reims,French Ligue 1,1.38,0.72,62.03
104,102,Torino,Italy Serie A,1.64,0.95,61.86
105,107,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
106,109,Sampdoria,Italy Serie A,1.58,0.9,61.72
107,96,Sporting CP,Portuguese Liga,1.65,0.97,61.66
108,111,Malmo FF,Swedish Allsvenskan,1.58,0.91,61.61
109,115,Stade Rennes,French Ligue 1,1.56,0.9,61.44
110,114,Sassuolo,Italy Serie A,1.77,1.09,61.12
111,103,Mallorca,Spanish Primera Division,1.75,1.1,60.58
112,104,Ludogorets,UEFA Europa League,1.69,1.05,60.46
113,93,Mainz,German Bundesliga,1.9,1.26,59.96
114,118,Cagliari,Italy Serie A,1.75,1.13,59.83
115,125,Norwich City,Barclays Premier League,1.72,1.11,59.79
116,123,Club América,Mexican Primera Division Torneo Apertura,1.69,1.08,59.59
117,119,Boca Juniors,Argentina Primera Division,1.47,0.89,59.47
118,122,West Bromwich Albion,English League Championship,1.72,1.12,59.35
119,116,Bordeaux,French Ligue 1,1.47,0.9,59.28
120,121,St Etienne,French Ligue 1,1.49,0.92,59.25
121,132,Parma,Italy Serie A,1.64,1.06,59.12
122,120,FC Copenhagen,Danish SAS-Ligaen,1.7,1.12,59.07
123,128,KAA Gent,Belgian Jupiler League,1.71,1.14,58.7
124,131,Rapid Vienna,Austrian T-Mobile Bundesliga,1.81,1.24,58.64
125,86,Fortuna Düsseldorf,German Bundesliga,1.76,1.19,58.58
126,126,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
127,127,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
128,110,Galatasaray,Turkish Turkcell Super Lig,1.62,1.08,58.19
129,136,Apoel Nicosia,UEFA Europa League,1.63,1.09,58.12
130,130,Trabzonspor,Turkish Turkcell Super Lig,1.71,1.16,58.06
131,139,Internacional,Brasileiro Série A,1.49,0.97,58.03
132,129,Lokomotiv Moscow,Russian Premier Liga,1.64,1.11,57.92
133,108,Fulham,English League Championship,1.65,1.12,57.84
134,124,Besiktas,Turkish Turkcell Super Lig,1.8,1.27,57.74
135,133,Fenerbahce,Turkish Turkcell Super Lig,1.76,1.23,57.69
136,134,Los Angeles FC,Major League Soccer,1.98,1.43,57.68
137,135,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.51,1.01,57.6
138,145,Guimaraes,Portuguese Liga,1.52,1.02,57.53
139,141,Monterrey,Mexican Primera Division Torneo Apertura,1.62,1.12,57.15
140,138,Hammarby,Swedish Allsvenskan,2.13,1.6,57.14
141,137,São Paulo,Brasileiro Série A,1.32,0.85,57.09
142,142,Verona,Italy Serie A,1.51,1.03,57.0
143,144,Genoa,Italy Serie A,1.67,1.18,56.97
144,140,Nice,French Ligue 1,1.54,1.06,56.83
145,143,Red Star Belgrade,UEFA Champions League,1.92,1.43,56.48
146,149,SC Paderborn,German Bundesliga,1.65,1.19,56.26
147,168,Rostov,Russian Premier Liga,1.54,1.09,56.16
148,147,Santos Laguna,Mexican Primera Division Torneo Apertura,1.7,1.25,55.95
149,148,Tigres UANL,Mexican Primera Division Torneo Apertura,1.44,1.02,55.77
150,150,Standard Liege,Belgian Jupiler League,1.66,1.24,55.54
151,155,Dijon FCO,French Ligue 1,1.39,0.98,55.49
152,151,FC Arsenal Tula,Russian Premier Liga,1.4,0.99,55.46
153,153,Molde,Norwegian Tippeligaen,1.93,1.5,55.26
154,183,Sheffield Wednesday,English League Championship,1.48,1.08,55.0
155,166,Feyenoord,Dutch Eredivisie,1.75,1.36,54.59
156,154,Spal,Italy Serie A,1.45,1.07,54.58
157,158,Cruz Azul,Mexican Primera Division Torneo Apertura,1.46,1.09,54.51
158,164,Genk,Belgian Jupiler League,1.74,1.36,54.39
159,174,Brescia,Italy Serie A,1.54,1.16,54.37
160,165,Brest,French Ligue 1,1.49,1.12,54.33
161,172,Ferencvaros,UEFA Europa League,1.59,1.22,54.14
162,152,St Gallen,Swiss Raiffeisen Super League,1.87,1.49,54.1
163,160,Udinese,Italy Serie A,1.47,1.11,54.08
164,156,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.67,1.31,53.83
165,195,AEK Athens,Greek Super League,1.48,1.13,53.77
166,162,Yokohama F. Marinos,Japanese J League,1.76,1.42,53.62
167,159,Atletico Mineiro,Brasileiro Série A,1.42,1.08,53.53
168,181,Sivasspor,Turkish Turkcell Super Lig,1.67,1.34,53.29
169,167,Pachuca,Mexican Primera Division Torneo Apertura,1.63,1.31,53.21
170,146,Spartak Moscow,Russian Premier Liga,1.29,0.98,53.0
171,176,Fluminense,Brasileiro Série A,1.35,1.04,52.91
172,163,Corinthians,Brasileiro Série A,1.26,0.96,52.88
173,179,FK Partizan Belgrade,UEFA Europa League,1.51,1.21,52.7
174,173,Antwerp,Belgian Jupiler League,1.58,1.29,52.39
175,169,Brondby,Danish SAS-Ligaen,1.77,1.48,52.35
176,170,FK Qarabag,UEFA Europa League,1.44,1.16,52.29
177,175,Djurgardens IF,Swedish Allsvenskan,1.36,1.08,52.22
178,177,IFK Norrkoping,Swedish Allsvenskan,1.54,1.26,52.21
179,157,Lecce,Italy Serie A,1.66,1.38,52.11
180,192,Hull City,English League Championship,1.51,1.24,52.05
181,161,Amiens,French Ligue 1,1.37,1.1,51.97
182,178,Rio Ave,Portuguese Liga,1.41,1.15,51.91
183,191,Vasco da Gama,Brasileiro Série A,1.34,1.08,51.83
184,171,Metz,French Ligue 1,1.34,1.09,51.72
185,188,Cardiff City,English League Championship,1.54,1.3,51.5
186,202,Vitesse,Dutch Eredivisie,1.74,1.5,51.31
187,184,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
188,189,Kawasaki Frontale,Japanese J League,1.48,1.25,51.15
189,182,Cruzeiro,Brasileiro Série A,1.18,0.96,50.89
190,196,VfB Stuttgart,German 2. Bundesliga,1.6,1.38,50.7
191,185,FC Astana,UEFA Europa League,1.54,1.33,50.65
192,180,Toulouse,French Ligue 1,1.51,1.3,50.63
193,199,Velez Sarsfield,Argentina Primera Division,1.19,0.97,50.63
194,187,Bahía,Brasileiro Série A,1.28,1.07,50.48
195,186,Racing Club,Argentina Primera Division,1.29,1.08,50.39
196,193,Nimes,French Ligue 1,1.39,1.19,50.3
197,194,Stoke City,English League Championship,1.28,1.09,50.27
198,198,Preston North End,English League Championship,1.39,1.19,50.24
199,208,FC Utrecht,Dutch Eredivisie,1.61,1.42,50.12
200,197,León,Mexican Primera Division Torneo Apertura,1.53,1.34,50.12
201,200,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
202,206,Ceará,Brasileiro Série A,1.25,1.07,49.77
203,201,Bristol City,English League Championship,1.46,1.3,49.64
204,221,CFR 1907 Cluj,UEFA Europa League,1.48,1.32,49.57
205,205,Dinamo Moscow,Russian Premier Liga,1.13,0.97,49.16
206,214,Millwall,English League Championship,1.31,1.16,49.15
207,220,Sporting de Charleroi,Belgian Jupiler League,1.36,1.21,49.01
208,209,Hamburg SV,German 2. Bundesliga,1.45,1.32,48.73
209,211,AIK,Swedish Allsvenskan,1.29,1.16,48.48
210,204,Swansea City,English League Championship,1.41,1.29,48.32
211,218,Defensa y Justicia,Argentina Primera Division,1.18,1.06,48.25
212,224,Huddersfield Town,English League Championship,1.27,1.16,48.02
213,215,Atlanta United FC,Major League Soccer,1.47,1.38,47.92
214,190,Nottingham Forest,English League Championship,1.27,1.17,47.88
215,212,Anderlecht,Belgian Jupiler League,1.31,1.21,47.82
216,203,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.37,1.29,47.72
217,225,Fortaleza,Brasileiro Série A,1.31,1.22,47.7
218,217,Lorient,French Ligue 2,1.36,1.28,47.63
219,219,Kashima Antlers,Japanese J League,1.27,1.19,47.56
220,229,Queens Park Rangers,English League Championship,1.43,1.36,47.47
221,237,FC Ufa,Russian Premier Liga,1.0,0.9,47.42
222,232,Blackburn,English League Championship,1.33,1.25,47.38
223,213,Alanyaspor,Turkish Turkcell Super Lig,1.28,1.22,47.07
224,210,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.54,1.49,47.02
225,223,Necaxa,Mexican Primera Division Torneo Apertura,1.4,1.35,46.94
226,226,Querétaro,Mexican Primera Division Torneo Apertura,1.36,1.31,46.87
227,252,SV Zulte Waregem,Belgian Jupiler League,1.48,1.44,46.8
228,222,Birmingham,English League Championship,1.31,1.26,46.78
229,228,Pumas Unam,Mexican Primera Division Torneo Apertura,1.29,1.25,46.67
230,231,New York City FC,Major League Soccer,1.49,1.46,46.62
231,207,Gazovik Orenburg,Russian Premier Liga,1.34,1.3,46.62
232,233,Heracles,Dutch Eredivisie,1.62,1.6,46.53
233,241,Lanus,Argentina Primera Division,1.26,1.21,46.51
234,248,Newell's Old Boys,Argentina Primera Division,1.24,1.2,46.36
235,234,Heerenveen,Dutch Eredivisie,1.59,1.58,46.36
236,216,Girona FC,Spanish Segunda Division,1.36,1.33,46.28
237,236,Banfield,Argentina Primera Division,1.12,1.09,46.08
238,235,Derby County,English League Championship,1.28,1.26,46.03
239,227,AGF Aarhus,Danish SAS-Ligaen,1.38,1.37,45.98
240,230,Boavista,Portuguese Liga,1.08,1.06,45.84
241,253,Mouscron-Peruwelz,Belgian Jupiler League,1.31,1.3,45.82
242,242,Philadelphia Union,Major League Soccer,1.5,1.51,45.79
243,268,FC Tambov,Russian Premier Liga,1.27,1.26,45.72
244,249,PFC Oleksandriya,UEFA Europa League,1.33,1.33,45.69
245,254,FC Nordsjaelland,Danish SAS-Ligaen,1.49,1.5,45.62
246,302,Servette,Swiss Raiffeisen Super League,1.36,1.37,45.5
247,240,Talleres de Córdoba,Argentina Primera Division,1.14,1.13,45.48
248,239,CA Independiente,Argentina Primera Division,1.17,1.17,45.37
249,247,Toronto FC,Major League Soccer,1.49,1.52,45.31
250,243,Morelia,Mexican Primera Division Torneo Apertura,1.39,1.42,45.3
251,238,Reading,English League Championship,1.22,1.23,45.28
252,259,Ural Sverdlovsk Oblast,Russian Premier Liga,1.28,1.3,45.06
253,251,Santa Clara,Portuguese Liga,1.25,1.28,44.97
254,263,Willem II,Dutch Eredivisie,1.59,1.65,44.93
255,260,Lens,French Ligue 2,1.18,1.2,44.85
256,250,Gil Vicente,Portuguese Liga,1.17,1.19,44.84
257,267,Middlesbrough,English League Championship,1.19,1.22,44.8
258,258,Portimonense,Portuguese Liga,1.24,1.27,44.74
259,244,Aris Salonika,Greek Super League,1.37,1.41,44.71
260,262,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.51,1.57,44.68
261,246,Slovan Bratislava,UEFA Europa League,1.26,1.3,44.65
262,245,FC Groningen,Dutch Eredivisie,1.11,1.14,44.38
263,256,Guadalajara,Mexican Primera Division Torneo Apertura,1.25,1.31,44.3
264,261,Los Angeles Galaxy,Major League Soccer,1.81,1.94,43.78
265,275,Arsenal Sarandi,Argentina Primera Division,1.29,1.37,43.77
266,270,Rosenborg,Norwegian Tippeligaen,1.49,1.59,43.72
267,257,Famalicao,Portuguese Liga,1.36,1.46,43.62
268,265,Chicago Fire,Major League Soccer,1.45,1.56,43.52
269,294,Rayo Vallecano,Spanish Segunda Division,1.27,1.37,43.39
270,277,Almeria,Spanish Segunda Division,1.17,1.26,43.38
271,284,Goiás,Brasileiro Série A,1.33,1.44,43.18
272,272,Seattle Sounders FC,Major League Soccer,1.39,1.51,43.13
273,255,Terek Grozny,Russian Premier Liga,0.98,1.06,42.99
274,266,FC Lugano,Swiss Raiffeisen Super League,1.13,1.23,42.94
275,283,Rosario Central,Argentina Primera Division,1.11,1.21,42.93
276,295,Estudiantes,Argentina Primera Division,1.03,1.12,42.64
277,273,Odense BK,Danish SAS-Ligaen,1.24,1.37,42.6
278,274,Sochi,Russian Premier Liga,1.18,1.31,42.53
279,271,Cadiz,Spanish Segunda Division,1.05,1.16,42.47
280,278,Cerezo Osaka,Japanese J League,0.96,1.06,42.37
281,276,Atlético Tucumán,Argentina Primera Division,1.1,1.23,42.35
282,269,Argentinos Juniors,Argentina Primera Division,1.0,1.1,42.34
283,280,Guingamp,French Ligue 2,1.34,1.5,42.24
284,288,Union Santa Fe,Argentina Primera Division,1.07,1.2,42.23
285,303,Vitoria Setubal,Portuguese Liga,1.01,1.12,42.17
286,282,Atromitos,Greek Super League,1.21,1.37,42.02
287,287,New York Red Bulls,Major League Soccer,1.41,1.59,41.98
288,281,Goztepe,Turkish Turkcell Super Lig,1.16,1.31,41.96
289,293,Rubin Kazan,Russian Premier Liga,0.88,0.98,41.96
290,264,AaB,Danish SAS-Ligaen,1.24,1.4,41.87
291,292,BK Hacken,Swedish Allsvenskan,1.15,1.31,41.67
292,296,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
293,297,Portland Timbers,Major League Soccer,1.44,1.66,41.32
294,299,Tondela,Portuguese Liga,1.18,1.36,41.31
295,298,Arminia Bielefeld,German 2. Bundesliga,1.22,1.41,41.27
296,279,Krylia Sovetov,Russian Premier Liga,1.09,1.26,41.21
297,310,OFI Crete,Greek Super League,1.22,1.42,41.18
298,291,Moreirense,Portuguese Liga,1.17,1.35,41.13
299,300,FC Dallas,Major League Soccer,1.37,1.6,40.98
300,285,Randers FC,Danish SAS-Ligaen,1.31,1.53,40.96
301,308,San Lorenzo,Argentina Primera Division,1.16,1.35,40.92
302,290,Pacos Ferreira,Portuguese Liga,1.12,1.32,40.66
303,304,Sanfrecce Hiroshima,Japanese J League,1.03,1.22,40.64
304,305,Wigan,English League Championship,1.15,1.36,40.57
305,289,Sydney FC,Australian A-League,1.36,1.61,40.54
306,307,Tijuana,Mexican Primera Division Torneo Apertura,1.27,1.5,40.44
307,312,Arizona United,United Soccer League,1.43,1.71,40.24
308,341,Kasimpasa,Turkish Turkcell Super Lig,1.41,1.68,40.2
309,313,San Jose Earthquakes,Major League Soccer,1.4,1.68,40.13
310,362,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.38,1.65,40.07
311,322,Gimnasia La Plata,Argentina Primera Division,1.05,1.26,40.06
312,286,FC Zurich,Swiss Raiffeisen Super League,1.28,1.54,39.97
313,343,Barnsley,English League Championship,1.3,1.57,39.97
314,301,Chapecoense AF,Brasileiro Série A,1.05,1.27,39.91
315,306,Central Córdoba Santiago del Estero,Argentina Primera Division,1.1,1.34,39.83
316,316,Gamba Osaka,Japanese J League,1.33,1.62,39.58
317,317,Bodo/Glimt,Norwegian Tippeligaen,1.49,1.81,39.56
